[00:00:00.791] Server  WARN     ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:00:00.915] Server  LOG      ✓ Ready in 653ms
[00:00:05.616] Server  LOG     [SUPABASE] URL: "https://afjogobfvfsytdvdlvch.supabase.co"
[00:00:05.616] Server  LOG     [SUPABASE] Key exists: true
[00:00:05.616] Server  LOG     [SUPABASE] Key prefix: "eyJhbGciOiJIUzI1NiIs"
[00:00:05.633] Server  ERROR   C:\Users\abdo2\Desktop\work\chicken\chicken_web\.next\dev\server\chunks\ssr\[root-of-the-server]__b2eb2788._.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:05.634] Server  ERROR    ⨯ ReferenceError: window is not defined
[00:00:05.792] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:06.083] Browser LOG     [SUPABASE] URL: https://afjogobfvfsytdvdlvch.supabase.co
[00:00:06.083] Browser LOG     [SUPABASE] Key exists: true
[00:00:06.083] Browser LOG     [SUPABASE] Key prefix: eyJhbGciOiJIUzI1NiIs
[00:00:06.083] Browser LOG     [SUPABASE] URL: https://afjogobfvfsytdvdlvch.supabase.co
[00:00:06.083] Browser LOG     [SUPABASE] Key exists: true
[00:00:06.083] Browser LOG     [SUPABASE] Key prefix: eyJhbGciOiJIUzI1NiIs
[00:00:06.083] Browser LOG     [SUPABASE] URL: https://afjogobfvfsytdvdlvch.supabase.co
[00:00:06.083] Browser LOG     [SUPABASE] Key exists: true
[00:00:06.083] Browser LOG     [SUPABASE] Key prefix: eyJhbGciOiJIUzI1NiIs
[00:00:06.083] Browser LOG     [SUPABASE] URL: https://afjogobfvfsytdvdlvch.supabase.co
[00:00:06.083] Browser LOG     [SUPABASE] Key exists: true
[00:00:06.083] Browser LOG     [SUPABASE] Key prefix: eyJhbGciOiJIUzI1NiIs
